,Country of asylum,Year,Total_Unemployment
342,Europe & Central Asia (excluding high income),2018,6.944385653
343,Europe & Central Asia (excluding high income),2019,7.107052796
344,Europe & Central Asia (excluding high income),2020,7.80399705
345,European Union,2016,9.117230558
346,European Union,2017,8.1358044
347,European Union,2018,7.266660274
348,European Union,2019,6.691868037
349,European Union,2020,7.045764726
350,Fiji,2016,4.320000172
351,Fiji,2017,4.277999878
352,Fiji,2018,4.333000183
353,Fiji,2019,4.447999954
354,Fiji,2020,4.715000153
355,Finland,2016,8.819999695
356,Finland,2017,8.640000343
357,Finland,2018,7.360000134
358,Finland,2019,6.690000057
359,Finland,2020,7.760000229
360,Fragile and conflict affected situations,2016,6.109852382
361,Fragile and conflict affected situations,2017,6.459371978
362,Fragile and conflict affected situations,2018,6.42645262
363,Fragile and conflict affected situations,2019,6.435891682
364,Fragile and conflict affected situations,2020,7.330389115
365,France,2016,10.05000019
366,France,2017,9.409999847
367,France,2018,9.020000458
368,France,2019,8.409999847
369,France,2020,8.010000229
370,French Polynesia,2016,12.17700005
371,French Polynesia,2017,12.2130003
372,French Polynesia,2018,12.24800014
373,French Polynesia,2019,12.29599953
374,French Polynesia,2020,14.09599972
375,Gabon,2016,20.66900063
376,Gabon,2017,20.72100067
377,Gabon,2018,20.74900055
378,Gabon,2019,20.74200058
379,Gabon,2020,21.97200012
380,"Gambia, The",2016,9.498000145
381,"Gambia, The",2017,9.484999657
382,"Gambia, The",2018,9.475999832
383,"Gambia, The",2019,9.498000145
384,"Gambia, The",2020,11.08100033
385,Georgia,2016,16.60000038
386,Georgia,2017,13.93999958
387,Georgia,2018,12.67000008
388,Georgia,2019,11.56999969
389,Georgia,2020,18.5
390,Germany,2016,4.119999886
391,Germany,2017,3.75
392,Germany,2018,3.380000114
393,Germany,2019,3.140000105
394,Germany,2020,3.809999943
395,Ghana,2016,5.52699995
396,Ghana,2017,4.21999979
397,Ghana,2018,4.276000023
398,Ghana,2019,4.315999985
399,Ghana,2020,4.651000023
400,Greece,2016,23.54000092
401,Greece,2017,21.48999977
402,Greece,2018,19.29000092
403,Greece,2019,17.30999947
404,Greece,2020,16.29999924
405,Guam,2016,5.400000095
406,Guam,2017,5.434999943
407,Guam,2018,5.559000015
408,Guam,2019,5.514999866
409,Guam,2020,6.802000046
410,Guatemala,2016,2.579999924
411,Guatemala,2017,2.460000038
412,Guatemala,2018,2.279999971
413,Guatemala,2019,2.190000057
414,Guatemala,2020,3.552999973
415,Guinea,2016,4.880000114
416,Guinea,2017,4.914000034
417,Guinea,2018,4.982999802
418,Guinea,2019,5.019999981
419,Guinea,2020,6.103000164
420,Guinea-Bissau,2016,5.951000214
421,Guinea-Bissau,2017,5.986000061
422,Guinea-Bissau,2018,5.981999874
423,Guinea-Bissau,2019,6.035999775
424,Guinea-Bissau,2020,6.736999989
425,Guyana,2016,13.46399975
426,Guyana,2017,13.74600029
427,Guyana,2018,14.02000046
428,Guyana,2019,13.99199963
429,Guyana,2020,16.43099976
430,Haiti,2016,13.92500019
431,Haiti,2017,13.87699986
432,Haiti,2018,13.85999966
433,Haiti,2019,13.91499996
434,Haiti,2020,15.45100021
435,Heavily indebted poor countries (HIPC),2016,4.708744862
436,Heavily indebted poor countries (HIPC),2017,4.661287306
437,Heavily indebted poor countries (HIPC),2018,4.686503172
438,Heavily indebted poor countries (HIPC),2019,4.706124267
439,Heavily indebted poor countries (HIPC),2020,5.432760613
440,High income,2016,6.160208127
441,High income,2017,5.603218229
442,High income,2018,5.089573747
443,High income,2019,4.786365642
444,High income,2020,6.486021631
445,Honduras,2016,6.730000019
446,Honduras,2017,5.53000021
447,Honduras,2018,5.650000095
448,Honduras,2019,5.699999809
449,Honduras,2020,8.373000145
450,"Hong Kong SAR, China",2016,3.390000105
451,"Hong Kong SAR, China",2017,3.130000114
452,"Hong Kong SAR, China",2018,2.819999933
453,"Hong Kong SAR, China",2019,2.930000067
454,"Hong Kong SAR, China",2020,5.829999924
455,Hungary,2016,5.110000134
456,Hungary,2017,4.159999847
457,Hungary,2018,3.710000038
458,Hungary,2019,3.420000076
459,Hungary,2020,4.25
460,IBRD only,2016,5.816468622
461,IBRD only,2017,5.761480503
462,IBRD only,2018,5.625807072
463,IBRD only,2019,5.663868596
464,IBRD only,2020,6.878731356
465,IDA & IBRD total,2016,5.575854813
466,IDA & IBRD total,2017,5.568402971
467,IDA & IBRD total,2018,5.468802594
468,IDA & IBRD total,2019,5.490532604
469,IDA & IBRD total,2020,6.607472064
470,IDA blend,2016,5.006149718
471,IDA blend,2017,5.612629153
472,IDA blend,2018,5.792066755
473,IDA blend,2019,5.713550899
474,IDA blend,2020,6.593901906
475,IDA only,2016,4.561511224
476,IDA only,2017,4.555748817
477,IDA only,2018,4.535951439
478,IDA only,2019,4.533436855
479,IDA only,2020,5.306300139
480,IDA total,2016,4.698906129
481,IDA total,2017,4.880333261
482,IDA total,2018,4.920315615
483,IDA total,2019,4.894514227
484,IDA total,2020,5.701855468
485,Iceland,2016,2.980000019
486,Iceland,2017,2.74000001
487,Iceland,2018,2.700000048
488,Iceland,2019,3.50999999
489,Iceland,2020,5.480000019
490,India,2016,5.422999859
491,India,2017,5.357999802
492,India,2018,5.329999924
493,India,2019,5.269999981
494,India,2020,7.997000217
495,Indonesia,2016,4.300000191
496,Indonesia,2017,3.880000114
497,Indonesia,2018,4.400000095
498,Indonesia,2019,3.619999886
499,Indonesia,2020,4.28000021
500,"Iran, Islamic Rep.",2016,12.61999989
501,"Iran, Islamic Rep.",2017,12.22999954
502,"Iran, Islamic Rep.",2018,12.18999958
503,"Iran, Islamic Rep.",2019,10.73999977
504,"Iran, Islamic Rep.",2020,12.16899967
505,Iraq,2016,10.81999969
506,Iraq,2017,13.02000046
507,Iraq,2018,12.9659996
508,Iraq,2019,12.86299992
509,Iraq,2020,14.0880003
510,Ireland,2016,8.369999886
511,Ireland,2017,6.710000038
512,Ireland,2018,5.739999771
513,Ireland,2019,4.949999809
514,Ireland,2020,5.619999886
515,Israel,2016,4.800000191
516,Israel,2017,4.21999979
517,Israel,2018,4.0
518,Israel,2019,3.799999952
519,Israel,2020,4.329999924
520,Italy,2016,11.68999958
521,Italy,2017,11.21000004
522,Italy,2018,10.60999966
523,Italy,2019,9.949999809
524,Italy,2020,9.159999847
525,Jamaica,2016,13.18999958
526,Jamaica,2017,11.63000011
527,Jamaica,2018,9.100000381
528,Jamaica,2019,7.690000057
529,Jamaica,2020,9.479999542
530,Japan,2016,3.099999905
531,Japan,2017,2.799999952
532,Japan,2018,2.400000095
533,Japan,2019,2.400000095
534,Japan,2020,2.799999952
535,Jordan,2016,15.27999973
536,Jordan,2017,18.13999939
537,Jordan,2018,18.27000046
538,Jordan,2019,16.80999947
539,Jordan,2020,19.02599907
540,Kazakhstan,2016,4.960000038
541,Kazakhstan,2017,4.900000095
542,Kazakhstan,2018,4.849999905
543,Kazakhstan,2019,4.800000191
544,Kazakhstan,2020,4.889999866
545,Kenya,2016,2.75999999
546,Kenya,2017,3.513000011
547,Kenya,2018,4.249000072
548,Kenya,2019,5.010000229
549,Kenya,2020,5.729000092
550,"Korea, Dem. People's Rep.",2016,2.755000114
551,"Korea, Dem. People's Rep.",2017,2.697999954
552,"Korea, Dem. People's Rep.",2018,2.625999928
553,"Korea, Dem. People's Rep.",2019,2.59100008
554,"Korea, Dem. People's Rep.",2020,2.921000004
555,"Korea, Rep.",2016,3.650000095
556,"Korea, Rep.",2017,3.650000095
557,"Korea, Rep.",2018,3.819999933
558,"Korea, Rep.",2019,3.75
559,"Korea, Rep.",2020,3.930000067
560,Kuwait,2016,2.160000086
561,Kuwait,2017,2.197000027
562,Kuwait,2018,2.164999962
563,Kuwait,2019,2.167000055
564,Kuwait,2020,3.539000034
565,Kyrgyz Republic,2016,7.210000038
566,Kyrgyz Republic,2017,6.889999866
567,Kyrgyz Republic,2018,6.886000156
568,Kyrgyz Republic,2019,6.918000221
569,Kyrgyz Republic,2020,8.706000328
570,Lao PDR,2016,0.791999996
571,Lao PDR,2017,0.805000007
572,Lao PDR,2018,0.827000022
573,Lao PDR,2019,0.851999998
574,Lao PDR,2020,1.034000039
575,Late-demographic dividend,2016,5.24479132
576,Late-demographic dividend,2017,5.232006572
577,Late-demographic dividend,2018,5.009403463
578,Late-demographic dividend,2019,5.149079875
579,Late-demographic dividend,2020,5.890181769
580,Latin America & Caribbean,2016,7.717022888
581,Latin America & Caribbean,2017,7.987671572
582,Latin America & Caribbean,2018,7.873814768
583,Latin America & Caribbean,2019,7.931702489
584,Latin America & Caribbean,2020,10.06201419
585,Latin America & Caribbean (excluding high income),2016,7.853551294
586,Latin America & Caribbean (excluding high income),2017,8.154601572
587,Latin America & Caribbean (excluding high income),2018,8.017658388
588,Latin America & Caribbean (excluding high income),2019,8.062356573
589,Latin America & Caribbean (excluding high income),2020,10.17478618
590,Latin America & the Caribbean (IDA & IBRD countries),2016,7.80167913
591,Latin America & the Caribbean (IDA & IBRD countries),2017,8.089246629
592,Latin America & the Caribbean (IDA & IBRD countries),2018,7.977830848
593,Latin America & the Caribbean (IDA & IBRD countries),2019,8.03829707
594,Latin America & the Caribbean (IDA & IBRD countries),2020,10.19877498
595,Latvia,2016,9.640000343
596,Latvia,2017,8.720000267
597,Latvia,2018,7.409999847
598,Latvia,2019,6.309999943
599,Latvia,2020,8.100000381
600,Least developed countries: UN classification,2016,4.544594438
601,Least developed countries: UN classification,2017,4.587714097
602,Least developed countries: UN classification,2018,4.552063921
603,Least developed countries: UN classification,2019,4.548991638
604,Least developed countries: UN classification,2020,5.322177987
605,Lebanon,2016,9.782999992
606,Lebanon,2017,10.27400017
607,Lebanon,2018,10.79599953
608,Lebanon,2019,11.35000038
609,Lebanon,2020,13.29699993
610,Lesotho,2016,23.47500038
611,Lesotho,2017,23.20000076
612,Lesotho,2018,22.81299973
613,Lesotho,2019,22.44000053
614,Lesotho,2020,24.56299973
615,Liberia,2016,3.079999924
616,Liberia,2017,3.049000025
617,Liberia,2018,3.029999971
618,Liberia,2019,3.015000105
619,Liberia,2020,3.980000019
620,Libya,2016,19.52799988
621,Libya,2017,19.37100029
622,Libya,2018,19.45499992
623,Libya,2019,19.65500069
624,Libya,2020,20.06599998
625,Lithuania,2016,7.860000134
626,Lithuania,2017,7.070000172
627,Lithuania,2018,6.150000095
628,Lithuania,2019,6.260000229
629,Lithuania,2020,8.489999771
630,Low & middle income,2016,5.547353705
631,Low & middle income,2017,5.550066096
632,Low & middle income,2018,5.457108636
633,Low & middle income,2019,5.482573429
634,Low & middle income,2020,6.592008109
635,Low income,2016,4.90658662
636,Low income,2017,4.901271586
637,Low income,2018,4.89272922
638,Low income,2019,4.892698665
639,Low income,2020,5.622953672
640,Lower middle income,2016,5.285337645
641,Lower middle income,2017,5.277239327
642,Lower middle income,2018,5.241381883
643,Lower middle income,2019,5.066915954
644,Lower middle income,2020,6.610505011
645,Luxembourg,2016,6.289999962
646,Luxembourg,2017,5.519999981
647,Luxembourg,2018,5.590000153
648,Luxembourg,2019,5.590000153
649,Luxembourg,2020,6.769999981
650,"Macao SAR, China",2016,1.940000057
651,"Macao SAR, China",2017,1.99000001
652,"Macao SAR, China",2018,1.830000043
653,"Macao SAR, China",2019,1.75
654,"Macao SAR, China",2020,2.569999933
655,Madagascar,2016,1.804999948
656,Madagascar,2017,1.822999954
657,Madagascar,2018,1.843000054
658,Madagascar,2019,1.856999993
659,Madagascar,2020,2.473999977
660,Malawi,2016,5.816999912
661,Malawi,2017,5.760000229
662,Malawi,2018,5.757999897
663,Malawi,2019,5.751999855
664,Malawi,2020,6.701000214
665,Malaysia,2016,3.440000057
666,Malaysia,2017,3.410000086
667,Malaysia,2018,3.299999952
668,Malaysia,2019,3.25999999
669,Malaysia,2020,4.504000187
670,Maldives,2016,6.119999886
671,Maldives,2017,5.869999886
672,Maldives,2018,5.618999958
673,Maldives,2019,5.340000153
674,Maldives,2020,6.328000069
675,Mali,2016,7.570000172
676,Mali,2017,7.409999847
677,Mali,2018,7.427999973
678,Mali,2019,7.441999912
679,Mali,2020,7.696000099
680,Malta,2016,4.690000057
681,Malta,2017,4.0
682,Malta,2018,3.660000086
683,Malta,2019,3.619999886
684,Malta,2020,4.260000229
685,Mauritania,2016,10.26099968
686,Mauritania,2017,10.34000015
687,Mauritania,2018,10.38500023
688,Mauritania,2019,10.39299965
689,Mauritania,2020,11.27000046
690,Mauritius,2016,6.809999943
691,Mauritius,2017,6.75
692,Mauritius,2018,6.429999828
693,Mauritius,2019,6.329999924
694,Mauritius,2020,7.407000065
695,Mexico,2016,3.859999895
696,Mexico,2017,3.420000076
697,Mexico,2018,3.279999971
698,Mexico,2019,3.480000019
699,Mexico,2020,4.449999809
700,Middle East & North Africa,2016,10.2379758
701,Middle East & North Africa,2017,10.26485319
702,Middle East & North Africa,2018,9.882142458
703,Middle East & North Africa,2019,9.145927083
704,Middle East & North Africa,2020,10.54071339
705,Middle East & North Africa (IDA & IBRD countries),2016,11.92670029
706,Middle East & North Africa (IDA & IBRD countries),2017,11.92957939
707,Middle East & North Africa (IDA & IBRD countries),2018,11.46252037
708,Middle East & North Africa (IDA & IBRD countries),2019,10.60498682
709,Middle East & North Africa (IDA & IBRD countries),2020,12.09027516
710,Middle East & North Africa (excluding high income),2016,12.05072925
711,Middle East & North Africa (excluding high income),2017,12.07471454
712,Middle East & North Africa (excluding high income),2018,11.62017369
713,Middle East & North Africa (excluding high income),2019,10.76831295
714,Middle East & North Africa (excluding high income),2020,12.23907773
715,Middle income,2016,5.606525628
716,Middle income,2017,5.611206879
717,Middle income,2018,5.511434455
718,Middle income,2019,5.540448583
719,Middle income,2020,6.689699079
720,Moldova,2016,4.019999981
721,Moldova,2017,4.099999905
722,Moldova,2018,4.110000134
723,Moldova,2019,5.099999905
724,Moldova,2020,3.819999933
725,Mongolia,2016,7.239999771
726,Mongolia,2017,6.360000134
727,Mongolia,2018,5.380000114
728,Mongolia,2019,5.43900013
729,Mongolia,2020,7.010000229
730,Montenegro,2016,17.71999931
731,Montenegro,2017,16.06999969
732,Montenegro,2018,15.17000008
733,Montenegro,2019,15.11999989
734,Montenegro,2020,17.89999962
735,Morocco,2016,9.300000191
736,Morocco,2017,9.241999626
737,Morocco,2018,9.265000343
738,Morocco,2019,9.279999733
739,Morocco,2020,11.45400047
740,Mozambique,2016,3.447000027
741,Mozambique,2017,3.450999975
742,Mozambique,2018,3.45600009
743,Mozambique,2019,3.46600008
744,Mozambique,2020,3.809999943
745,Myanmar,2016,1.177000046
746,Myanmar,2017,1.559999943
747,Myanmar,2018,0.870000005
748,Myanmar,2019,0.5
749,Myanmar,2020,1.057999969
750,Namibia,2016,23.35000038
751,Namibia,2017,21.63899994
752,Namibia,2018,19.87999916
753,Namibia,2019,19.98800087
754,Namibia,2020,21.44599915
755,Nepal,2016,2.868000031
756,Nepal,2017,3.318000078
757,Nepal,2018,3.193000078
758,Nepal,2019,3.096999884
759,Nepal,2020,4.723999977
760,Netherlands,2016,6.010000229
761,Netherlands,2017,4.840000153
762,Netherlands,2018,3.829999924
763,Netherlands,2019,3.380000114
764,Netherlands,2020,3.819999933
765,New Caledonia,2016,14.69499969
766,New Caledonia,2017,14.78499985
767,New Caledonia,2018,14.84700012
768,New Caledonia,2019,14.90999985
